,course_id,1. avg_score,2. video_habit,3. challenge_index,4. sentiment_index
266,C_735175,3,3.0,2,3.0
267,C_735155,3,0.0,4,3.0
268,C_1741554,2,0.0,2,4.0
269,C_676969,3,0.0,2,3.0
270,C_697299,3,0.0,2,3.0
271,C_697096,3,4.0,2,4.0
272,C_934535,3,0.0,2,3.0
273,C_676996,3,0.0,2,4.0
274,C_696554,3,0.0,2,3.0
275,C_948289,3,0.0,2,3.0
276,C_694163,3,0.0,2,3.0
277,C_707035,3,4.0,4,3.0
278,C_948235,3,0.0,2,3.0
279,C_948214,2,0.0,4,4.0
280,C_947244,3,3.0,2,3.0
281,C_758190,3,4.0,2,4.0
282,C_862967,3,0.0,4,3.0
283,C_931252,3,0.0,2,3.0
284,C_696875,3,0.0,2,3.0
285,C_680961,3,0.0,4,3.0
286,C_793017,3,0.0,2,3.0
287,C_947165,3,4.0,5,3.0
288,C_758221,3,0.0,2,3.0
289,C_916826,3,0.0,2,3.0
290,C_697828,3,3.0,2,3.0
291,C_696689,3,0.0,4,3.0
292,C_682442,3,5.0,2,4.0
293,C_1797904,4,4.0,2,3.0
294,C_682624,4,0.0,2,3.0
295,C_696976,3,0.0,2,3.0
296,C_782555,2,3.0,2,3.0
297,C_898349,2,0.0,2,3.0
298,C_947250,2,4.0,2,3.0
299,C_817148,3,0.0,2,4.0
300,C_1429002,3,2.0,2,3.0
301,C_682222,3,0.0,4,3.0
302,C_948424,3,4.0,2,3.0
303,C_682360,2,5.0,2,4.0
304,C_756646,3,4.0,2,4.0
305,C_680808,3,0.0,2,4.0
306,C_676661,3,0.0,2,3.0
307,C_948468,3,4.0,2,3.0
308,C_734037,3,0.0,2,3.0
309,C_697360,3,5.0,2,3.0
310,C_697076,3,3.0,2,3.0
311,C_682277,3,0.0,2,3.0
312,C_697020,3,0.0,2,3.0
313,C_879111,3,0.0,2,3.0
314,C_696998,3,4.0,2,3.0
315,C_800360,2,0.0,2,3.0
316,C_1738818,3,4.0,5,3.0
317,C_685664,3,0.0,2,3.0
318,C_758183,2,0.0,2,3.0
319,C_680993,3,0.0,2,3.0
320,C_866182,3,4.0,2,4.0
321,C_735210,2,2.0,2,3.0
322,C_674910,3,0.0,2,4.0
323,C_696863,3,0.0,2,3.0
324,C_1738959,3,4.0,2,3.0
325,C_808654,2,0.0,4,3.0
326,C_682523,3,0.0,2,3.0
327,C_735385,2,4.0,2,3.0
328,C_947229,2,0.0,4,3.0
329,C_799783,5,3.0,2,3.0
330,C_1811739,3,4.0,4,4.0
331,C_680779,3,0.0,2,3.0
332,C_680771,3,0.0,2,3.0
333,C_927968,2,0.0,2,3.0
334,C_881478,3,3.0,2,3.0
335,C_1767316,3,3.0,2,4.0
336,C_936954,2,0.0,2,3.0
337,C_707360,4,0.0,4,4.0
338,C_948114,2,3.0,2,3.0
339,C_1903980,3,3.0,2,4.0
340,C_934517,2,0.0,2,3.0
341,C_680937,3,0.0,2,3.0
342,C_823302,3,0.0,2,3.0
343,C_811503,3,0.0,2,3.0
344,C_707384,4,0.0,2,3.0
345,C_680722,3,0.0,2,3.0
346,C_882596,3,0.0,2,3.0
347,C_1824928,3,4.0,2,4.0
348,C_1017355,3,0.0,2,4.0
349,C_948413,3,0.0,2,3.0
350,C_674971,3,4.0,2,4.0
351,C_697072,3,0.0,2,3.0
352,C_697069,3,0.0,4,3.0
353,C_682636,3,0.0,2,3.0
354,C_735164,3,2.0,2,4.0
355,C_948101,3,3.0,2,3.0
356,C_697165,3,5.0,2,3.0
357,C_1732839,3,3.0,2,3.0
358,C_866764,3,0.0,2,3.0
359,C_948265,5,1.0,2,4.0
360,C_747273,3,0.0,2,5.0
361,C_948076,3,1.0,4,3.0
362,C_810349,3,0.0,2,3.0
363,C_936943,3,5.0,2,4.0
364,C_948113,3,4.0,2,3.0
365,C_676658,3,0.0,4,3.0
366,C_697307,3,0.0,2,3.0
367,C_797404,3,4.0,2,3.0
368,C_927972,2,0.0,5,4.0
369,C_737592,3,0.0,2,3.0
370,C_697427,2,0.0,2,3.0
371,C_682157,3,5.0,4,4.0
372,C_696955,3,0.0,2,3.0
373,C_680980,4,0.0,2,4.0
374,C_948141,3,3.0,2,3.0
375,C_680759,2,0.0,2,3.0
376,C_936945,3,0.0,2,3.0
377,C_1903983,3,3.0,2,3.0
378,C_947158,3,3.0,2,3.0
379,C_694149,3,0.0,2,3.0
380,C_682489,5,0.0,2,3.0
381,C_917311,3,0.0,2,4.0
382,C_677095,3,5.0,2,3.0
383,C_769301,5,0.0,2,3.0
384,C_799800,2,4.0,2,3.0
385,C_697087,2,0.0,2,3.0
386,C_676649,3,5.0,4,3.0
387,C_676820,2,0.0,2,4.0
388,C_677028,3,0.0,2,3.0
389,C_680752,3,0.0,2,3.0
390,C_696939,5,0.0,2,4.0
391,C_677031,3,0.0,2,3.0
392,C_696659,5,0.0,2,3.0
393,C_676697,3,0.0,2,3.0
394,C_948486,3,4.0,2,3.0
395,C_1776283,4,0.0,2,3.0
396,C_696789,3,0.0,4,3.0
397,C_694140,3,0.0,2,3.0
398,C_682452,3,0.0,2,3.0
399,C_680963,3,0.0,2,3.0
400,C_948282,4,4.0,2,3.0
401,C_677136,3,4.0,2,3.0
402,C_786631,3,0.0,2,3.0
403,C_943223,3,4.0,5,3.0
404,C_677070,5,0.0,2,3.0
405,C_681615,3,0.0,2,3.0
406,C_682256,3,0.0,2,3.0
407,C_1749955,3,0.0,2,4.0
408,C_1844106,3,4.0,2,3.0
409,C_696918,3,0.0,2,3.0
410,C_934520,2,0.0,2,3.0
411,C_948209,3,0.0,2,3.0
412,C_887148,3,0.0,4,3.0
413,C_1875498,2,4.0,4,3.0
414,C_819290,4,0.0,2,3.0
415,C_786471,2,4.0,2,3.0
416,C_2059295,3,4.0,2,3.0
417,C_749769,3,1.0,2,3.0
418,C_674938,3,0.0,2,3.0
419,C_735273,2,0.0,2,3.0
420,C_756654,3,4.0,2,4.0
421,C_696917,3,0.0,2,3.0
422,C_1886668,2,0.0,2,3.0
423,C_682431,3,0.0,2,3.0
424,C_735197,3,1.0,2,3.0
425,C_866769,3,0.0,2,3.0
426,C_682155,2,0.0,2,3.0
427,C_694143,3,0.0,4,3.0
428,C_682379,3,0.0,2,3.0
429,C_680716,3,0.0,2,3.0
430,C_677077,3,0.0,5,3.0
431,C_1806527,3,4.0,4,3.0
432,C_677076,3,0.0,2,3.0
433,C_948088,5,0.0,2,4.0
434,C_677130,3,0.0,2,3.0
435,C_1912519,3,4.0,2,3.0
436,C_808534,4,0.0,2,3.0
437,C_825822,5,0.0,4,3.0
438,C_682137,3,0.0,2,3.0
439,C_696682,3,0.0,2,3.0
440,C_682620,3,0.0,2,4.0
441,C_697166,2,0.0,2,3.0
442,C_682485,3,0.0,2,3.0
443,C_1159827,3,4.0,2,3.0
444,C_948389,3,4.0,4,3.0
445,C_735253,3,0.0,2,3.0
446,C_1410126,3,0.0,2,3.0
447,C_676642,3,4.0,4,4.0
448,C_696945,3,0.0,2,3.0
449,C_931256,2,0.0,2,4.0
450,C_808529,3,0.0,2,3.0
451,C_676953,3,0.0,2,3.0
452,C_697161,3,0.0,2,3.0
453,C_677042,3,0.0,2,3.0
454,C_697401,3,0.0,2,3.0
455,C_734011,3,4.0,2,3.0
456,C_682512,3,0.0,2,3.0
457,C_680881,3,2.0,2,3.0
458,C_837985,3,0.0,2,3.0
459,C_696626,3,0.0,2,3.0
460,C_784161,2,4.0,2,3.0
461,C_682610,2,0.0,2,4.0
462,C_734035,3,0.0,2,3.0
463,C_707022,3,0.0,4,3.0
464,C_1646044,3,0.0,2,3.0
465,C_845673,3,0.0,2,3.0
466,C_680770,3,0.0,2,4.0
467,C_735336,3,3.0,2,3.0
468,C_697006,2,0.0,4,3.0
469,C_696904,3,0.0,2,4.0
470,C_696884,3,0.0,2,3.0
471,C_1925897,3,2.0,2,3.0
472,C_681488,3,0.0,2,3.0
473,C_676695,3,0.0,2,3.0
474,C_697422,4,3.0,2,4.0
475,C_746985,3,0.0,2,3.0
476,C_682470,3,0.0,4,4.0
477,C_676885,3,0.0,2,4.0
478,C_837735,2,5.0,2,3.0
479,C_680986,3,0.0,2,3.0
480,C_1718815,3,4.0,2,3.0
481,C_676659,2,0.0,2,3.0
482,C_682754,3,0.0,2,3.0
483,C_696641,3,0.0,2,3.0
484,C_927963,2,0.0,2,3.0
485,C_696687,3,0.0,2,3.0
486,C_797321,3,0.0,4,0.0
487,C_780629,3,0.0,2,3.0
488,C_682618,3,0.0,2,3.0
489,C_697039,3,0.0,2,4.0
490,C_916833,4,0.0,4,3.0
491,C_948433,2,5.0,2,3.0
492,C_926175,2,0.0,2,3.0
493,C_1864068,2,4.0,2,3.0
494,C_677087,3,4.0,4,3.0
495,C_696901,3,0.0,2,3.0
496,C_1729417,5,0.0,2,3.0
497,C_905197,3,0.0,2,3.0
498,C_948109,5,3.0,2,3.0
499,C_680741,3,4.0,2,3.0
500,C_927959,4,0.0,2,3.0
501,C_682395,3,0.0,2,0.0
502,C_948241,2,0.0,2,3.0
503,C_823315,3,5.0,2,3.0
504,C_682190,3,0.0,2,3.0
505,C_677249,3,4.0,2,3.0
506,C_680754,3,0.0,2,3.0
507,C_776850,5,0.0,4,3.0
508,C_696897,2,0.0,2,3.0
509,C_682629,3,0.0,2,3.0
510,C_677118,2,0.0,2,3.0
511,C_697100,3,0.0,2,3.0
512,C_948118,2,0.0,2,3.0
513,C_697045,3,0.0,2,5.0
514,C_1527362,5,0.0,2,4.0
515,C_682345,2,0.0,2,3.0
516,C_696692,3,0.0,2,3.0
517,C_680730,3,0.0,4,3.0
518,C_1714443,2,2.0,4,3.0
519,C_694158,2,0.0,2,3.0
520,C_676686,3,0.0,4,3.0
521,C_1750791,5,0.0,4,3.0
522,C_947243,3,3.0,2,3.0
523,C_697778,3,0.0,2,3.0
524,C_696999,4,0.0,2,4.0
525,C_681669,3,0.0,2,3.0
526,C_681715,3,0.0,2,3.0
527,C_696827,3,0.0,2,3.0
528,C_682145,5,2.0,2,4.0
529,C_707089,3,0.0,2,3.0
530,C_932179,3,3.0,2,4.0
531,C_682415,3,0.0,2,3.0
532,C_735321,3,4.0,2,3.0
533,C_1795810,3,4.0,2,4.0
534,C_676646,3,4.0,2,3.0
535,C_681742,3,0.0,2,3.0
536,C_823308,3,3.0,2,3.0
537,C_697214,3,0.0,2,4.0
538,C_679148,2,0.0,4,3.0
539,C_697051,2,0.0,2,4.0
540,C_813434,3,0.0,2,3.0
541,C_682388,3,0.0,2,3.0
542,C_947266,2,0.0,2,4.0
543,C_697270,3,0.0,2,3.0
544,C_682338,3,0.0,4,3.0
545,C_1789696,3,0.0,2,3.0
546,C_697005,3,0.0,2,3.0
547,C_677097,3,0.0,2,3.0
548,C_696956,3,0.0,2,3.0
549,C_1738993,3,4.0,2,3.0
550,C_948116,5,5.0,2,3.0
551,C_707096,3,0.0,2,3.0
552,C_682696,3,0.0,2,3.0
553,C_1741561,2,0.0,2,3.0
554,C_747064,3,0.0,2,3.0
555,C_948083,2,2.0,2,3.0
556,C_681671,3,0.0,2,3.0
557,C_735317,3,0.0,2,3.0
558,C_682346,3,0.0,2,0.0
559,C_1741534,3,0.0,2,3.0
560,C_677110,3,0.0,2,3.0
561,C_682383,3,0.0,4,3.0
562,C_697011,3,0.0,2,4.0
563,C_680733,2,0.0,2,3.0
564,C_697184,3,0.0,4,3.0
565,C_1794464,3,3.0,2,4.0
566,C_682672,2,0.0,2,4.0
567,C_697108,3,0.0,4,3.0
568,C_735364,3,2.0,2,3.0
569,C_682597,3,0.0,2,3.0
570,C_682259,2,0.0,4,3.0
571,C_936977,5,0.0,4,3.0
572,C_1196947,3,0.0,2,3.0
573,C_735241,3,4.0,2,3.0
574,C_1844121,2,4.0,2,5.0
575,C_682742,3,0.0,2,3.0
576,C_682289,3,4.0,2,3.0
577,C_1647264,3,4.0,2,3.0
578,C_677014,3,3.0,4,4.0
579,C_845947,3,0.0,2,3.0
580,C_854868,3,0.0,2,4.0
581,C_936968,2,0.0,4,3.0
582,C_696938,3,0.0,5,3.0
583,C_680985,3,0.0,2,0.0
584,C_681076,3,0.0,2,3.0
585,C_682170,3,0.0,4,3.0
586,C_2297236,3,0.0,2,3.0
587,C_682184,3,0.0,2,3.0
588,C_917306,3,0.0,2,4.0
589,C_682387,3,0.0,2,3.0
590,C_879050,2,0.0,2,3.0
591,C_680710,3,0.0,4,3.0
592,C_909099,3,0.0,2,3.0
593,C_735066,3,0.0,4,3.0
594,C_682435,3,0.0,2,4.0
595,C_682330,2,0.0,2,3.0
596,C_862620,3,0.0,2,3.0
597,C_911159,3,0.0,2,3.0
598,C_696807,3,0.0,2,3.0
599,C_2221551,2,3.0,2,0.0
600,C_1779421,2,3.0,2,5.0
601,C_681432,3,0.0,4,3.0
602,C_1992940,2,2.0,2,3.0
603,C_697008,2,0.0,2,3.0
604,C_677045,3,0.0,2,3.0
605,C_674968,3,0.0,2,3.0
606,C_697301,3,4.0,2,3.0
607,C_1748240,2,4.0,2,3.0
608,C_680936,3,0.0,2,3.0
609,C_681006,2,0.0,4,3.0
610,C_682554,3,0.0,2,3.0
611,C_932180,3,0.0,2,3.0
612,C_696697,2,0.0,2,3.0
613,C_927967,2,0.0,2,3.0
614,C_680803,2,0.0,4,3.0
615,C_681460,3,3.0,2,4.0
616,C_682739,3,0.0,4,4.0
617,C_932181,3,1.0,4,4.0
618,C_676966,3,0.0,4,3.0
619,C_890259,3,0.0,2,3.0
620,C_735122,3,0.0,2,3.0
621,C_682320,2,0.0,2,3.0
622,C_798690,3,0.0,2,3.0
623,C_916838,3,0.0,2,3.0
624,C_737512,3,2.0,4,3.0
625,C_1776306,2,0.0,2,5.0
626,C_680886,3,0.0,2,3.0
627,C_680836,3,0.0,2,3.0
628,C_680774,3,0.0,4,3.0
629,C_680785,3,0.0,2,5.0
630,C_907940,4,0.0,2,5.0
631,C_697027,2,0.0,2,3.0
632,C_682356,3,3.0,2,3.0
633,C_697073,3,0.0,2,4.0
634,C_696991,3,0.0,4,4.0
635,C_948106,3,5.0,2,3.0
636,C_1410371,3,0.0,4,3.0
637,C_948264,5,3.0,2,3.0
638,C_697208,3,0.0,2,3.0
639,C_682269,3,0.0,2,3.0
640,C_927980,3,0.0,2,3.0
641,C_674914,3,0.0,4,3.0
642,C_854855,3,0.0,2,3.0
643,C_677038,3,0.0,2,3.0
644,C_909097,3,0.0,2,4.0
645,C_696655,3,0.0,4,3.0
646,C_697050,5,0.0,2,3.0
647,C_876708,3,0.0,2,3.0
648,C_682357,3,0.0,2,3.0
649,C_2229911,2,2.0,2,4.0
650,C_735049,3,0.0,2,5.0
651,C_931250,3,0.0,2,4.0
652,C_696993,2,0.0,5,3.0
653,C_1714447,3,4.0,2,3.0
654,C_676682,4,0.0,2,4.0
655,C_681355,3,2.0,2,3.0
656,C_905199,3,0.0,4,3.0
657,C_696889,3,0.0,2,3.0
658,C_697145,2,0.0,2,3.0
659,C_682665,2,0.0,2,4.0
660,C_680790,2,0.0,4,4.0
661,C_680820,2,3.0,4,0.0
662,C_1912003,5,4.0,2,4.0
663,C_813262,3,4.0,2,4.0
664,C_681758,5,0.0,2,3.0
665,C_696892,3,4.0,2,4.0
666,C_747056,3,4.0,2,3.0
667,C_936963,2,0.0,2,3.0
668,C_696882,3,5.0,2,4.0
669,C_682183,3,3.0,2,3.0
670,C_887103,3,0.0,4,3.0
671,C_682562,3,0.0,2,3.0
672,C_697179,3,0.0,2,3.0
673,C_680931,3,0.0,4,3.0
674,C_680805,3,0.0,2,4.0
675,C_676663,2,0.0,2,3.0
676,C_1903976,2,4.0,2,3.0
677,C_948079,2,0.0,2,3.0
678,C_682314,3,0.0,2,3.0
679,C_948267,5,3.0,2,3.0
680,C_707083,3,4.0,2,3.0
681,C_1756063,2,3.0,4,4.0
682,C_682772,5,0.0,4,4.0
683,C_735115,3,5.0,2,3.0
684,C_948430,3,0.0,2,3.0
685,C_680765,2,0.0,2,3.0
686,C_680753,3,0.0,2,3.0
687,C_680929,2,0.0,2,3.0
688,C_676950,3,0.0,2,3.0
689,C_1434593,2,4.0,2,3.0
690,C_948219,3,0.0,4,3.0
691,C_681745,5,0.0,2,3.0
692,C_696704,2,0.0,2,3.0
693,C_680884,2,4.0,2,3.0
694,C_677083,3,0.0,2,3.0
695,C_735378,3,0.0,2,4.0
696,C_2199450,2,1.0,2,0.0
697,C_697056,2,4.0,2,3.0
698,C_697395,3,0.0,2,3.0
699,C_707073,3,0.0,2,3.0
700,C_681362,2,0.0,2,3.0
701,C_681105,3,0.0,4,3.0
702,C_680927,3,0.0,2,3.0
703,C_1472684,5,4.0,2,4.0
704,C_936987,3,0.0,2,4.0
705,C_681299,3,0.0,4,3.0
706,C_735361,3,0.0,2,3.0
707,C_948268,5,1.0,2,3.0
708,C_696787,3,0.0,2,3.0
709,C_948038,3,0.0,2,3.0
710,C_697191,3,0.0,4,3.0
711,C_707067,3,5.0,2,3.0
712,C_2287003,3,3.0,2,4.0
713,C_697726,3,0.0,2,3.0
714,C_697048,3,4.0,2,3.0
715,C_682189,2,0.0,2,4.0
716,C_682129,3,0.0,4,3.0
717,C_676648,3,3.0,2,3.0
718,C_797853,2,2.0,2,3.0
719,C_817295,2,0.0,2,3.0
720,C_876705,3,0.0,2,3.0
721,C_681084,3,0.0,2,4.0
722,C_676900,3,0.0,4,3.0
723,C_947253,3,0.0,2,3.0
724,C_676687,3,0.0,2,4.0
725,C_696977,3,0.0,2,3.0
726,C_2287011,3,2.0,2,4.0
727,C_677043,3,0.0,2,3.0
728,C_682208,3,0.0,2,0.0
